Log file open, 02/08/23 10:46:30
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.08-13.46.33:012][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.08-13.46.33:012][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.08-13.46.33:012][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.08-13.46.33:012][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.08-13.46.33:012][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.08-13.46.33:035][  0]LogD3D12RHI: Aftermath initialized
[2023.02.08-13.46.33:035][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.08-13.46.33:745][  0]LogD3D12RHI: Found D3D12 adapter 0: AMD Radeon(TM) Vega 3 Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.02.08-13.46.33:745][  0]LogD3D12RHI: Adapter has 2034MB of dedicated video memory, 0MB of dedicated system memory, and 3041MB of shared system memory, 1 output[s]
[2023.02.08-13.46.33:751][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.08-13.46.33:751][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 3041MB of shared system memory, 0 output[s]
[2023.02.08-13.46.33:751][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.08-13.46.33:769][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.08-13.46.34:864][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.08-13.46.34:865][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.08-13.46.34:866][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.08-13.46.34:866][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.08-13.46.34:866][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 3 Graphics
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     DeviceId    : 15d8
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     SubSysId    : 134d1025
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     Revision    : 00c4
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     DedicatedVideoMemory : 2133245952 bytes
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     SharedSystemMemory : 3189053440 bytes
[2023.02.08-13.46.34:866][  0]LogD3D11RHI:     AdapterLuid : 0 63650
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:    0. 'AMD Radeon(TM) Vega 3 Graphics' (Feature Level 11_1)
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:       2034/0/3041 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
[2023.02.08-13.46.37:482][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     SharedSystemMemory : 3189053440 bytes
[2023.02.08-13.46.37:482][  0]LogD3D11RHI:     AdapterLuid : 0 65709
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:       0/0/3041 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.08-13.46.37:486][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 3 Graphics
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     DeviceId    : 15d8
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     SubSysId    : 134d1025
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     Revision    : 00c4
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     DedicatedVideoMemory : 2133245952 bytes
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     SharedSystemMemory : 3189053440 bytes
[2023.02.08-13.46.37:486][  0]LogD3D11RHI:     AdapterLuid : 0 63650
[2023.02.08-13.46.37:486][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-13.46.37:486][  0]LogHAL: Display: Platform has ~ 6 GB [6378106880 / 8589934592 / 6], which maps to Smaller [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.08-13.46.37:486][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.08-13.46.37:486][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.08-13.46.37:486][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.08-13.46.37:487][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.08-13.46.37:487][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.08-13.46.37:487][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.08-13.46.37:487][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.08-13.46.37:487][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.08-13.46.37:487][  0]LogInit: Computer: LAPTOP-L5TJUT1E
[2023.02.08-13.46.37:487][  0]LogInit: User: utmgu
[2023.02.08-13.46.37:487][  0]LogInit: CPU Page size=4096, Cores=2
[2023.02.08-13.46.37:487][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.08-13.46.37:487][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2023.02.08-13.46.37:487][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.08-13.46.37:487][  0]LogMemory: Process Physical Memory: 269.14 MB used, 282.30 MB peak
[2023.02.08-13.46.37:487][  0]LogMemory: Process Virtual Memory: 220.59 MB used, 220.59 MB peak
[2023.02.08-13.46.37:487][  0]LogMemory: Physical Memory: 5263.84 MB used,  818.80 MB free, 6082.64 MB total
[2023.02.08-13.46.37:487][  0]LogMemory: Virtual Memory: 7388.51 MB used,  9912.79 MB free, 17301.30 MB total
[2023.02.08-13.46.37:487][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.08-13.46.37:496][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.08-13.46.37:510][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.08-13.46.37:511][  0]LogInit: Using OS detected language (pt-BR).
[2023.02.08-13.46.37:511][  0]LogInit: Using OS detected locale (pt-BR).
[2023.02.08-13.46.37:540][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pt/Editor.locres' could not be opened for reading!
[2023.02.08-13.46.37:540][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pt/EditorTutorials.locres' could not be opened for reading!
[2023.02.08-13.46.37:540][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pt/Keywords.locres' could not be opened for reading!
[2023.02.08-13.46.37:540][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pt/Category.locres' could not be opened for reading!
[2023.02.08-13.46.37:540][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pt/ToolTips.locres' could not be opened for reading!
[2023.02.08-13.46.37:541][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pt/PropertyNames.locres' could not be opened for reading!
[2023.02.08-13.46.37:541][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pt/Engine.locres' could not be opened for reading!
[2023.02.08-13.46.37:541][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/pt/OnlineSubsystem.locres' could not be opened for reading!
[2023.02.08-13.46.37:541][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/pt/OnlineSubsystemUtils.locres' could not be opened for reading!
[2023.02.08-13.46.37:541][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/pt/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2023.02.08-13.46.37:542][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/pt/OnlineSubsystemIOS.locres' could not be opened for reading!
[2023.02.08-13.46.37:551][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.08-13.46.37:735][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.08-13.46.37:735][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2023.02.08-13.46.37:735][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.02.08-13.46.37:761][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.08-13.46.37:761][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.08-13.46.38:066][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.08-13.46.38:082][  0]LogWindows: Attached monitors:
[2023.02.08-13.46.38:082][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.08-13.46.38:082][  0]LogWindows: Found 1 attached monitors.
[2023.02.08-13.46.38:082][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.08-13.46.38:083][  0]LogRHI: RHI Adapter Info:
[2023.02.08-13.46.38:083][  0]LogRHI:             Name: AMD Radeon(TM) Vega 3 Graphics
[2023.02.08-13.46.38:083][  0]LogRHI:   Driver Version: Adrenalin 20.10.28 (internal:27.20.1028.1, unified:27.20.1028.1)
[2023.02.08-13.46.38:083][  0]LogRHI:      Driver Date: 7-14-2020
[2023.02.08-13.46.55:740][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Vega 3 Graphics
Installed: Adrenalin 20.10.28
Recommended: 22.2.2
[2023.02.08-13.46.55:740][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.08-13.46.55:740][  0]LogD3D11RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.02.08-13.46.55:740][  0]LogRHI: Texture pool is 2488 MB (70% of 3555 MB)
[2023.02.08-13.46.55:846][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 3 Graphics
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     DeviceId    : 15d8
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     SubSysId    : 134d1025
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     Revision    : 00c4
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     DedicatedVideoMemory : 2133245952 bytes
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     SharedSystemMemory : 3189053440 bytes
[2023.02.08-13.46.55:846][  0]LogD3D11RHI:     AdapterLuid : 0 63650
[2023.02.08-13.46.56:307][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.02.08-13.46.56:316][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.08-13.46.56:316][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.08-13.46.56:316][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.08-13.46.56:317][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.08-13.46.56:631][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2023.02.08-13.46.56:647][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyReport_0.log" -log="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyLog_0.log" -project="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject"  -platform=all'
[2023.02.08-13.46.56:647][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyReport_0.log" -log="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyLog_0.log" -project="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject"  -platform=all" ]
[2023.02.08-13.46.56:710][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-13.46.56:710][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-13.46.56:710][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-13.46.56:710][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-13.46.56:710][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-13.46.56:710][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-13.46.56:710][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-13.46.56:711][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-13.46.56:713][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-13.46.56:714][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-13.46.56:715][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-13.46.56:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-13.46.56:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-13.46.56:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-13.46.56:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-13.46.56:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-13.46.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-13.46.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-13.46.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-13.46.56:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-13.46.56:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-13.46.56:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-13.46.56:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.08-13.46.56:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-13.46.56:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-13.46.56:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-13.46.56:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-13.46.56:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-13.46.56:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.08-13.46.56:863][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-13.46.56:864][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-13.46.56:870][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-13.46.56:870][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-13.46.56:870][  0]LogTargetPlatformManager:   PCM
[2023.02.08-13.46.56:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-13.46.56:875][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-13.46.56:884][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-13.46.56:884][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-13.46.56:885][  0]LogTargetPlatformManager:   OGG
[2023.02.08-13.46.56:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-13.46.56:889][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-13.46.56:977][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-13.46.56:989][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-13.46.57:005][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-13.46.57:006][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.08-13.46.57:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-13.46.57:014][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-13.46.57:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-13.46.57:014][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-13.46.57:062][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-13.46.57:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-13.46.57:062][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-13.46.58:505][  0]LogDerivedDataCache: Speed tests for C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 1.44 seconds
[2023.02.08-13.46.58:505][  0]LogDerivedDataCache: Display: Performance to C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=119.59MBs, RandomWriteSpeed=0.65MBs. Assigned SpeedClass 'Local'
