Log file open, 02/14/23 11:40:30
[2023.02.14-14.41.09:658][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.14-14.41.09:857][  0]LogWindows: Attached monitors:
[2023.02.14-14.41.09:857][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.14-14.41.09:857][  0]LogWindows: Found 1 attached monitors.
[2023.02.14-14.41.09:857][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.14-14.41.09:888][  0]LogRHI: RHI Adapter Info:
[2023.02.14-14.41.09:888][  0]LogRHI:             Name: AMD Radeon(TM) Vega 3 Graphics
[2023.02.14-14.41.09:888][  0]LogRHI:   Driver Version: Adrenalin 20.10.28 (internal:27.20.1028.1, unified:27.20.1028.1)
[2023.02.14-14.41.09:888][  0]LogRHI:      Driver Date: 7-14-2020
[2023.02.14-14.41.43:996][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Vega 3 Graphics
Installed: Adrenalin 20.10.28
Recommended: 22.2.2
[2023.02.14-14.41.43:996][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.14-14.41.43:996][  0]LogD3D11RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.02.14-14.41.43:996][  0]LogRHI: Texture pool is 2488 MB (70% of 3555 MB)
[2023.02.14-14.41.44:636][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 3 Graphics
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     DeviceId    : 15d8
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     SubSysId    : 134d1025
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     Revision    : 00c4
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     DedicatedVideoMemory : 2133245952 bytes
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     SharedSystemMemory : 3189053440 bytes
[2023.02.14-14.41.44:636][  0]LogD3D11RHI:     AdapterLuid : 0 66197
[2023.02.14-14.41.45:246][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.02.14-14.41.45:315][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.14-14.41.45:316][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.14-14.41.45:316][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.14-14.41.45:316][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.14-14.41.48:980][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2023.02.14-14.41.49:742][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyReport_0.log" -log="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyLog_0.log" -project="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject"  -platform=all'
[2023.02.14-14.41.49:784][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyReport_0.log" -log="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/TurnkeyLog_0.log" -project="C:/Users/utmgu/Documents/Unreal Projects/Asteroid/Asteroid.uproject"  -platform=all" ]
[2023.02.14-14.41.52:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.14-14.41.52:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.14-14.41.52:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.14-14.41.52:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.14-14.41.52:053][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.14-14.41.52:125][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.14-14.41.52:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.14-14.41.52:526][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.14-14.41.52:844][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.14-14.41.53:115][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.14-14.41.53:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.14-14.41.54:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.14-14.41.54:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.14-14.41.54:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.14-14.41.55:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.14-14.41.55:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.14-14.41.55:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.14-14.41.55:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.14-14.41.55:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.14-14.41.55:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-14.41.55:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-14.41.55:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-14.41.55:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-14.41.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-14.41.55:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-14.41.55:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-14.41.55:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-14.41.55:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-14.41.55:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-14.41.55:933][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-14.41.55:934][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-14.41.55:982][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-14.41.55:983][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-14.41.55:983][  0]LogTargetPlatformManager:   PCM
[2023.02.14-14.41.56:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-14.41.56:110][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-14.41.56:806][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-14.41.56:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-14.41.56:806][  0]LogTargetPlatformManager:   OGG
[2023.02.14-14.41.56:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-14.41.56:953][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-14.42.00:655][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-14.42.00:863][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-14.42.00:863][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-14.42.00:863][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-14.42.00:864][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-14.42.01:172][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-14.42.01:225][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-14.42.01:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-14.42.01:595][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-14.42.01:596][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-14.42.01:596][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-14.42.02:110][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-14.42.02:125][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-14.42.02:125][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-14.42.03:200][  0]LogDerivedDataCache: Speed tests for C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 1.08 seconds
[2023.02.14-14.42.03:200][  0]LogDerivedDataCache: Display: Performance to C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=52.29ms. RandomReadSpeed=2.48MBs, RandomWriteSpeed=12.93MBs. Assigned SpeedClass 'Slow'
[2023.02.14-14.42.03:200][  0]LogDerivedDataCache: Warning: Access to C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache appears to be slow. 'Touch' will be disabled and queries/writes will be limited.
[2023.02.14-14.42.03:204][  0]LogDerivedDataCache: Using Local data cache path C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-14.42.03:205][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-14.42.03:205][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-14.42.03:223][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-14.42.03:223][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-14.42.03:736][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/Shaders/WorkingDirectory/7004/).
[2023.02.14-14.42.03:792][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/utmgu/AppData/Local/Temp/UnrealShaderWorkingDir/CE0B627D40553F13D3311094C7E686B2/'.
[2023.02.14-14.42.03:858][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-14.42.03:858][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.14-14.42.41:365][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-14.42.56:083][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-14.42.56:084][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-14.42.57:671][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-14.43.03:281][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-14.43.03:623][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-14.43.07:522][  0]LogAssetRegistry: FAssetRegistry took 0.1801 seconds to start up
[2023.02.14-14.43.08:014][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-14.43.19:816][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-14.43.21:373][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DDE00][000006D17783A800 52] GlobalDefaults, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DF200][000006D17A39A000 52] Windows, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DF400][000006D17A392800 52] WindowsEditor, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DEA00][000006D176C20000 52] WindowsServer, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DEC00][000006D17A39C800 52] WindowsClient, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DD800][000006D17D210000 52] IOS, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DDA00][000006D17D215000 52] iPadAir2, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DD000][000006D17D21A000 52] IPadPro, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DCE00][000006D17D217800 52] iPadAir3, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DE200][000006D17D21C800 52] iPadAir4, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DEE00][000006D16C715000 52] iPadAir5, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DF600][000006D17D200000 52] iPadMini4, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DD400][000006D17D205000 52] iPadMini5, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17C5DFC00][000006D17D207800 52] iPadMini6, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1C00][000006D17D212800 52] iPhone6S, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1E00][000006D17D20C800 52] iPhone7, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0800][000006D17D20A000 52] iPodTouch7, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1400][000006D17D270000 52] iPhone6SPlus, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0C00][000006D17D275000 52] iPhone7Plus, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1000][000006D17D277800 52] iPhoneSE, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0400][000006D17D27A000 52] iPhone8, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0E00][000006D17D27C800 52] iPhone8Plus, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2000][000006D17D202800 52] iPhoneX, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1A00][000006D17D220000 52] iPhoneXS, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2800][000006D17D225000 52] iPhoneXSMax, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1600][000006D17D227800 52] iPhoneXR, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2E00][000006D17D22A000 52] iPhone11, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2200][000006D17D22C800 52] iPhone11Pro, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0600][000006D17D272800 52] iPhone11ProMax, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2600][000006D17D230000 52] iPhoneSE2, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3000][000006D17D235000 52] iPhone12Mini, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0000][000006D17D237800 52] iPhone12, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3A00][000006D17D23A000 52] iPhone12Pro, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A0200][000006D17D23C800 52] iPhone12ProMax, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3E00][000006D17D222800 52] iPhone13Mini, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3600][000006D17D240000 52] iPhone13, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1800][000006D17D245000 52] iPhone13Pro, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A1200][000006D17D247800 52] iPhone13ProMax, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4000][000006D17D24A000 52] iPhoneSE3, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2C00][000006D17D24C800 52] iPhone14, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4800][000006D17D232800 52] iPhone14Plus, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2A00][000006D17D2B0000 52] iPhone14Pro, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4E00][000006D17D2B5000 52] iPhone14ProMax, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4200][000006D17D2B7800 52] iPadPro105, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3400][000006D17D2BA000 52] iPadPro129, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4600][000006D17D2BC800 52] iPadPro97, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A5000][000006D17D242800 52] iPadPro2_129, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A2400][000006D17D2D0000 52] iPad5, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A5A00][000006D17D2D5000 52] iPad6, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3800][000006D17D2D7800 52] iPad7, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A5E00][000006D17D2DA000 52] iPad8, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A5600][000006D17D2DC800 52] iPad9, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A5200][000006D17D2B2800 52] iPad10, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A5C00][000006D17D2E0000 52] iPadPro11, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A6000][000006D17D2E5000 52] iPadPro2_11, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4C00][000006D17D2E7800 52] iPadPro3_11, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A6A00][000006D17D2EA000 52] iPadPro4_11, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A6200][000006D17D2EC800 52] iPadPro3_129, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A6800][000006D17D2D2800 52] iPadPro4_129, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A6C00][000006D17D2F0000 52] iPadPro5_129, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A3C00][000006D17D2F5000 52] iPadPro6_129, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A6E00][000006D17D2F7800 52] AppleTV, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A7000][000006D17D2FA000 52] AppleTV4K, 
[2023.02.14-14.43.21:374][  0]LogDeviceProfileManager: 	[000006D17D2A4400][000006D17D2FC800 52] AppleTV2_4K, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A7A00][000006D17D2E2800 52] TVOS, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A8800][000006D17D302800 52] Mac, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A8A00][000006D17D300000 52] MacEditor, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A0A00][000006D17D307800 52] MacClient, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A8200][000006D17D30A000 52] MacServer, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A7600][000006D17D2F2800 52] Linux, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A8400][000006D17D30C800 52] LinuxEditor, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A8E00][000006D17D310000 52] LinuxArm64Editor, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A8000][000006D17D315000 52] LinuxArm64, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A7200][000006D17D317800 52] LinuxClient, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A5400][000006D17D31A000 52] LinuxArm64Client, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A6600][000006D17D31C800 52] LinuxServer, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A5800][000006D17D305000 52] LinuxArm64Server, 
[2023.02.14-14.43.21:375][  0]LogDeviceProfileManager: 	[000006D17D2A7400][000006D17D320000 52] Android, 
